ID,Age,Gender,Persona,Feature,Sessions_per_week,DAU_7d,Retention_30d,Feature_Adoption,Satisfaction,Age_Group,Cluster,Cluster_Label
51,43,M,Working_Adult,Edu_Content,2,2,0.638,0.367,4,41-50,1,Trial/Low Adoption
52,43,F,Working_Adult,Teleconsult,5,4,0.777,0.238,3,41-50,1,Trial/Low Adoption
53,49,F,Multi_Morbidity,BP_Log,6,6,0.803,0.448,4,41-50,0,Power Users
54,72,F,Multi_Morbidity,BP_Log,2,1,0.723,0.446,5,71+,2,Power Users
55,28,M,Working_Adult,BP_Log,3,2,0.45,0.487,4,18-30,1,Trial/Low Adoption
56,35,F,Working_Adult,Reminder,3,2,0.762,0.597,5,31-40,2,Power Users
57,48,M,Working_Adult,Edu_Content,4,4,0.815,0.419,4,41-50,2,Power Users
58,50,F,Senior,Reminder,2,1,0.817,0.526,4,41-50,2,Power Users
59,63,F,Senior,Edu_Content,3,3,0.677,0.504,4,61-70,1,Trial/Low Adoption
60,31,F,Working_Adult,BP_Log,4,4,0.705,0.42,5,31-40,2,Power Users
61,68,F,Senior,BP_Log,2,2,0.751,0.583,5,61-70,2,Power Users
62,54,M,Senior,Reminder,3,3,0.916,0.662,5,51-60,2,Power Users
63,33,F,Working_Adult,Refill_Reminder,5,4,0.921,0.523,5,31-40,2,Power Users
64,67,F,Senior,BP_Log,1,0,0.775,0.396,5,61-70,2,Power Users
65,65,M,Senior,Reminder,3,3,0.782,0.544,5,61-70,2,Power Users
66,40,M,Working_Adult,Teleconsult,3,2,0.733,0.27,4,31-40,1,Trial/Low Adoption
67,57,M,Multi_Morbidity,Reminder,8,7,0.963,0.562,4,51-60,0,Power Users
68,41,F,Working_Adult,Reminder,5,4,0.836,0.773,3,41-50,2,Power Users
69,40,F,Working_Adult,BP_Log,4,3,0.734,0.51,4,31-40,2,Power Users
70,75,F,Senior,Refill_Reminder,6,5,0.932,0.385,4,71+,0,Power Users
71,46,F,Working_Adult,Reminder,1,1,0.613,0.318,3,41-50,1,Trial/Low Adoption
72,63,M,Senior,Reminder,3,2,0.811,0.544,3,61-70,1,Trial/Low Adoption
73,58,F,Multi_Morbidity,Reminder,8,7,0.961,0.749,3,51-60,0,Power Users
74,51,M,Multi_Morbidity,Reminder,5,5,0.888,0.416,4,51-60,0,Power Users
75,51,M,Working_Adult,Reminder,2,2,0.709,0.46,4,51-60,1,Trial/Low Adoption
76,69,M,Senior,Teleconsult,3,2,0.655,0.382,4,61-70,1,Trial/Low Adoption
77,38,F,Working_Adult,BP_Log,3,3,0.901,0.69,5,31-40,2,Power Users
78,31,F,Working_Adult,Reminder,3,2,0.823,0.694,4,31-40,2,Power Users
79,46,M,Senior,Edu_Content,4,3,0.93,0.412,4,41-50,2,Power Users
80,51,M,Working_Adult,BP_Log,1,1,0.525,0.386,3,51-60,1,Trial/Low Adoption
81,40,F,Working_Adult,Edu_Content,5,4,0.888,0.523,3,31-40,0,Power Users
82,68,M,Senior,Reminder,8,7,0.966,0.758,5,61-70,0,Power Users
83,40,M,Working_Adult,BP_Log,4,3,0.822,0.68,5,31-40,2,Power Users
84,56,F,Senior,Edu_Content,4,4,0.859,0.43,4,51-60,2,Power Users
85,61,M,Multi_Morbidity,Edu_Content,8,7,0.971,0.47,4,61-70,0,Power Users
86,63,F,Multi_Morbidity,Symptom_Diary,11,7,0.989,0.305,4,61-70,0,Power Users
87,64,M,Senior,BP_Log,4,4,0.928,0.655,4,61-70,2,Power Users
88,32,F,Working_Adult,Refill_Reminder,1,1,0.872,0.578,4,31-40,2,Power Users
89,59,F,Multi_Morbidity,Edu_Content,5,5,0.864,0.398,4,51-60,0,Power Users
90,35,Other,Working_Adult,BP_Log,3,3,0.844,0.686,5,31-40,2,Power Users
91,32,M,Working_Adult,Edu_Content,6,6,0.936,0.479,4,31-40,0,Power Users
92,33,F,Working_Adult,Reminder,2,2,0.841,0.518,4,31-40,2,Power Users
93,51,M,Senior,BP_Log,4,4,0.85,0.589,5,51-60,2,Power Users
94,25,F,Working_Adult,Edu_Content,1,0,0.673,0.374,4,18-30,1,Trial/Low Adoption
95,46,F,Working_Adult,Edu_Content,5,4,0.827,0.426,3,41-50,1,Trial/Low Adoption
96,33,M,Working_Adult,Edu_Content,0,0,0.33,0.376,2,31-40,1,Trial/Low Adoption
97,58,M,Senior,Edu_Content,4,4,0.849,0.374,4,51-60,2,Power Users
98,62,M,Senior,Reminder,4,3,0.956,0.832,4,61-70,2,Power Users
99,50,F,Working_Adult,Reminder,2,1,0.586,0.469,3,41-50,1,Trial/Low Adoption
100,42,M,Working_Adult,Reminder,3,2,0.431,0.333,3,41-50,1,Trial/Low Adoption
101,57,M,Multi_Morbidity,BP_Log,3,3,0.853,0.617,4,51-60,2,Power Users
102,48,F,Multi_Morbidity,Refill_Reminder,4,3,0.924,0.544,5,41-50,2,Power Users
103,51,F,Working_Adult,BP_Log,6,6,0.88,0.636,4,51-60,0,Power Users
104,63,F,Senior,Reminder,5,5,0.907,0.5,5,61-70,0,Power Users
105,50,M,Working_Adult,Reminder,2,1,0.786,0.744,4,41-50,2,Power Users
106,24,F,Working_Adult,BP_Log,0,0,0.379,0.58,4,18-30,1,Trial/Low Adoption
107,45,F,Working_Adult,Reminder,7,6,0.93,0.35,4,41-50,0,Power Users
108,22,M,Working_Adult,BP_Log,2,1,0.653,0.647,4,18-30,2,Power Users
109,75,F,Senior,BP_Log,5,5,0.918,0.716,3,71+,0,Power Users
110,68,F,Senior,Reminder,7,7,0.946,0.504,4,61-70,0,Power Users
111,32,M,Working_Adult,Reminder,3,3,0.754,0.395,5,31-40,2,Power Users
112,61,M,Senior,Symptom_Diary,3,2,0.749,0.523,4,61-70,2,Power Users
113,68,M,Multi_Morbidity,Edu_Content,11,7,0.959,0.45,4,61-70,0,Power Users
114,57,M,Senior,BP_Log,3,3,0.872,0.325,4,51-60,1,Trial/Low Adoption
115,44,M,Working_Adult,Reminder,1,0,0.672,0.48,4,41-50,1,Trial/Low Adoption
116,39,F,Working_Adult,Edu_Content,4,4,0.909,0.738,5,31-40,2,Power Users
117,38,M,Working_Adult,Reminder,4,3,0.832,0.689,4,31-40,2,Power Users
118,54,F,Senior,BP_Log,5,4,0.929,0.433,4,51-60,0,Power Users
119,77,F,Senior,Teleconsult,5,5,0.914,0.746,5,71+,0,Power Users
120,46,M,Working_Adult,Reminder,5,4,0.844,0.388,5,41-50,2,Power Users
121,24,M,Working_Adult,Reminder,2,2,0.766,0.604,4,18-30,2,Power Users
122,45,F,Working_Adult,Reminder,2,2,0.669,0.476,3,41-50,1,Trial/Low Adoption
123,37,F,Working_Adult,Edu_Content,5,5,0.877,0.445,2,31-40,0,Power Users
124,53,F,Working_Adult,Reminder,3,3,0.702,0.575,5,51-60,2,Power Users
125,26,Other,Working_Adult,Symptom_Diary,4,3,0.791,0.214,4,18-30,1,Trial/Low Adoption
126,46,M,Working_Adult,Reminder,7,7,0.965,0.587,4,41-50,0,Power Users
127,59,F,Senior,Reminder,2,1,0.602,0.385,3,51-60,1,Trial/Low Adoption
128,68,F,Senior,Refill_Reminder,4,4,0.806,0.33,4,61-70,1,Trial/Low Adoption
129,40,M,Working_Adult,Edu_Content,3,2,0.68,0.154,4,31-40,1,Trial/Low Adoption
130,43,F,Working_Adult,Reminder,3,2,0.599,0.495,3,41-50,1,Trial/Low Adoption
131,34,Other,Working_Adult,BP_Log,5,5,0.823,0.429,5,31-40,0,Power Users
132,65,M,Senior,Edu_Content,3,3,0.781,0.339,5,61-70,2,Power Users
133,60,F,Multi_Morbidity,Reminder,7,6,0.902,0.454,4,51-60,0,Power Users
134,65,M,Senior,Edu_Content,7,6,0.914,0.291,4,61-70,0,Power Users
135,38,M,Working_Adult,Refill_Reminder,4,4,0.812,0.259,4,31-40,1,Trial/Low Adoption
136,49,M,Multi_Morbidity,BP_Log,6,5,0.907,0.408,4,41-50,0,Power Users
137,28,M,Working_Adult,Edu_Content,1,1,0.457,0.297,4,18-30,1,Trial/Low Adoption
138,67,M,Senior,Reminder,4,4,0.775,0.434,3,61-70,1,Trial/Low Adoption
139,36,F,Working_Adult,Reminder,0,0,0.527,0.491,2,31-40,1,Trial/Low Adoption
140,53,F,Working_Adult,Edu_Content,4,3,0.706,0.456,4,51-60,1,Trial/Low Adoption
141,53,F,Multi_Morbidity,Reminder,2,2,0.782,0.685,4,51-60,2,Power Users
142,40,M,Working_Adult,Teleconsult,5,4,0.788,0.447,4,31-40,2,Power Users
143,72,M,Senior,BP_Log,4,3,0.786,0.507,3,71+,1,Trial/Low Adoption
144,47,M,Working_Adult,Symptom_Diary,4,4,0.682,0.394,3,41-50,1,Trial/Low Adoption
145,31,F,Working_Adult,BP_Log,5,4,0.909,0.734,3,31-40,0,Power Users
146,32,M,Working_Adult,Reminder,6,6,0.946,0.636,3,31-40,0,Power Users
147,65,M,Senior,Edu_Content,2,2,0.664,0.367,4,61-70,1,Trial/Low Adoption
148,37,M,Working_Adult,Reminder,6,5,0.916,0.599,4,31-40,0,Power Users
149,65,M,Multi_Morbidity,Symptom_Diary,11,7,0.988,0.52,4,61-70,0,Power Users
150,38,M,Working_Adult,Reminder,2,2,0.475,0.37,2,31-40,1,Trial/Low Adoption
151,32,F,Working_Adult,Reminder,3,3,0.724,0.467,5,31-40,2,Power Users
152,55,F,Senior,BP_Log,3,3,0.836,0.525,4,51-60,2,Power Users
153,69,M,Senior,Edu_Content,6,5,0.907,0.641,4,61-70,0,Power Users
154,41,M,Working_Adult,Edu_Content,3,3,0.425,0.284,3,41-50,1,Trial/Low Adoption
155,54,F,Senior,Reminder,4,4,0.826,0.461,4,51-60,2,Power Users
156,61,M,Multi_Morbidity,Symptom_Diary,5,4,0.762,0.432,3,61-70,1,Trial/Low Adoption
157,26,F,Working_Adult,BP_Log,4,4,0.749,0.552,5,18-30,2,Power Users
158,73,F,Senior,Teleconsult,6,6,0.826,0.254,3,71+,0,Power Users
159,76,M,Senior,Reminder,7,7,0.928,0.523,4,71+,0,Power Users
160,43,F,Working_Adult,Reminder,3,2,0.885,0.563,3,41-50,2,Power Users
161,26,F,Working_Adult,Reminder,4,4,0.838,0.565,4,18-30,2,Power Users
162,30,M,Working_Adult,Refill_Reminder,0,0,0.537,0.536,4,18-30,1,Trial/Low Adoption
163,39,M,Working_Adult,Refill_Reminder,1,0,0.407,0.45,4,31-40,1,Trial/Low Adoption
164,57,M,Senior,BP_Log,4,3,0.892,0.791,4,51-60,2,Power Users
165,67,M,Senior,BP_Log,7,7,0.942,0.757,5,61-70,0,Power Users
166,64,F,Senior,Edu_Content,4,3,0.82,0.7,3,61-70,2,Power Users
167,63,F,Multi_Morbidity,Teleconsult,2,1,0.822,0.763,5,61-70,2,Power Users
168,43,M,Multi_Morbidity,Edu_Content,5,5,0.892,0.586,5,41-50,0,Power Users
169,61,F,Senior,Reminder,1,1,0.593,0.396,4,61-70,1,Trial/Low Adoption
170,58,F,Senior,Reminder,7,7,0.959,0.623,4,51-60,0,Power Users
171,40,M,Working_Adult,Reminder,4,4,0.832,0.693,4,31-40,2,Power Users
172,32,F,Working_Adult,Reminder,1,0,0.677,0.659,4,31-40,2,Power Users
173,40,F,Working_Adult,Teleconsult,3,3,0.745,0.417,5,31-40,2,Power Users
174,42,M,Working_Adult,Reminder,6,6,0.952,0.638,4,41-50,0,Power Users
175,79,M,Multi_Morbidity,Edu_Content,3,2,0.823,0.412,3,71+,1,Trial/Low Adoption
176,59,F,Multi_Morbidity,BP_Log,4,3,0.913,0.756,5,51-60,2,Power Users
177,80,M,Senior,Refill_Reminder,4,3,0.859,0.476,4,71+,2,Power Users
178,61,F,Senior,Edu_Content,4,3,0.922,0.414,4,61-70,2,Power Users
179,58,F,Senior,Reminder,4,4,0.827,0.535,4,51-60,2,Power Users
180,47,M,Working_Adult,Refill_Reminder,2,2,0.779,0.515,5,41-50,2,Power Users
181,58,F,Senior,Edu_Content,8,7,0.985,0.54,4,51-60,0,Power Users
182,32,F,Working_Adult,Edu_Content,1,0,0.557,0.415,3,31-40,1,Trial/Low Adoption
183,71,M,Senior,Symptom_Diary,2,2,0.65,0.331,4,71+,1,Trial/Low Adoption
184,57,F,Multi_Morbidity,BP_Log,7,6,0.941,0.617,5,51-60,0,Power Users
185,67,M,Senior,BP_Log,2,2,0.769,0.659,2,61-70,1,Trial/Low Adoption
186,75,M,Senior,BP_Log,4,4,0.897,0.644,5,71+,2,Power Users
187,28,F,Working_Adult,Reminder,3,2,0.687,0.46,4,18-30,1,Trial/Low Adoption
188,58,F,Senior,Symptom_Diary,6,5,0.952,0.504,4,51-60,0,Power Users
189,42,F,Working_Adult,BP_Log,3,2,0.496,0.551,4,41-50,1,Trial/Low Adoption
190,69,F,Multi_Morbidity,Edu_Content,3,3,0.757,0.361,5,61-70,2,Power Users
191,70,F,Senior,Symptom_Diary,2,2,0.627,0.304,3,61-70,1,Trial/Low Adoption
192,68,M,Senior,Edu_Content,6,5,0.965,0.659,4,61-70,0,Power Users
193,43,F,Working_Adult,Reminder,2,1,0.624,0.418,4,41-50,1,Trial/Low Adoption
194,61,M,Senior,Reminder,10,7,0.983,0.735,3,61-70,0,Power Users
195,54,M,Senior,BP_Log,3,2,0.85,0.496,4,51-60,2,Power Users
196,33,F,Working_Adult,Reminder,3,2,0.647,0.739,3,31-40,1,Trial/Low Adoption
197,68,M,Multi_Morbidity,BP_Log,5,4,0.968,0.736,4,61-70,0,Power Users
198,52,F,Working_Adult,Reminder,4,4,0.691,0.399,4,51-60,1,Trial/Low Adoption
199,63,M,Senior,BP_Log,4,3,0.909,0.692,4,61-70,2,Power Users
200,67,M,Senior,BP_Log,4,3,0.704,0.449,4,61-70,1,Trial/Low Adoption
201,59,F,Senior,Reminder,8,7,0.973,0.625,4,51-60,0,Power Users
202,50,M,Multi_Morbidity,BP_Log,1,0,0.754,0.563,5,41-50,2,Power Users
203,65,F,Senior,Refill_Reminder,3,3,0.503,0.405,3,61-70,1,Trial/Low Adoption
204,43,F,Working_Adult,BP_Log,1,1,0.802,0.66,4,41-50,2,Power Users
205,37,F,Working_Adult,Reminder,2,1,0.824,0.551,4,31-40,2,Power Users
206,38,M,Working_Adult,Reminder,1,0,0.75,0.334,4,31-40,1,Trial/Low Adoption
207,61,F,Senior,Reminder,5,4,0.756,0.496,4,61-70,2,Power Users
208,61,F,Multi_Morbidity,Edu_Content,3,3,0.663,0.662,4,61-70,2,Power Users
209,39,M,Working_Adult,BP_Log,3,3,0.835,0.729,4,31-40,2,Power Users
210,71,M,Multi_Morbidity,Symptom_Diary,4,3,0.921,0.547,4,71+,2,Power Users
211,42,F,Working_Adult,BP_Log,3,2,0.812,0.591,5,41-50,2,Power Users
212,69,M,Multi_Morbidity,Edu_Content,9,7,0.981,0.405,4,61-70,0,Power Users
213,48,F,Working_Adult,Edu_Content,3,3,0.663,0.348,2,41-50,1,Trial/Low Adoption
214,39,F,Working_Adult,Edu_Content,4,3,0.773,0.404,5,31-40,2,Power Users
215,59,F,Senior,BP_Log,7,6,0.933,0.68,5,51-60,0,Power Users
216,33,M,Working_Adult,BP_Log,3,3,0.746,0.837,3,31-40,2,Power Users
217,51,F,Multi_Morbidity,Refill_Reminder,2,1,0.574,0.299,3,51-60,1,Trial/Low Adoption
218,37,F,Working_Adult,Reminder,1,0,0.669,0.471,5,31-40,2,Power Users
219,66,F,Senior,BP_Log,4,4,0.83,0.719,3,61-70,2,Power Users
220,53,F,Senior,Reminder,8,7,0.942,0.647,5,51-60,0,Power Users
221,69,M,Senior,BP_Log,6,6,0.898,0.463,4,61-70,0,Power Users
222,64,F,Senior,Reminder,7,6,0.924,0.821,4,61-70,0,Power Users
223,71,M,Multi_Morbidity,Symptom_Diary,5,5,0.714,0.37,4,71+,0,Power Users
224,47,F,Working_Adult,Reminder,2,1,0.486,0.503,4,41-50,1,Trial/Low Adoption
225,31,M,Working_Adult,Reminder,4,4,0.76,0.535,3,31-40,1,Trial/Low Adoption
226,68,F,Senior,Edu_Content,5,5,0.886,0.414,3,61-70,0,Power Users
227,60,M,Senior,Reminder,3,3,0.879,0.496,4,51-60,2,Power Users
228,53,F,Multi_Morbidity,Edu_Content,4,4,0.885,0.439,5,51-60,2,Power Users
229,34,F,Working_Adult,Symptom_Diary,1,1,0.465,0.352,3,31-40,1,Trial/Low Adoption
230,36,F,Working_Adult,Reminder,2,2,0.551,0.651,4,31-40,1,Trial/Low Adoption
231,49,F,Multi_Morbidity,Reminder,6,5,0.927,0.659,5,41-50,0,Power Users
232,71,F,Senior,Edu_Content,5,4,0.899,0.396,5,71+,0,Power Users
233,72,M,Senior,Reminder,2,1,0.615,0.509,3,71+,1,Trial/Low Adoption
234,34,F,Working_Adult,Edu_Content,5,5,0.75,0.389,2,31-40,1,Trial/Low Adoption
235,50,F,Senior,Edu_Content,3,2,0.792,0.557,4,41-50,2,Power Users
236,40,M,Working_Adult,BP_Log,2,1,0.593,0.47,3,31-40,1,Trial/Low Adoption
237,40,M,Working_Adult,Reminder,2,2,0.684,0.501,5,31-40,2,Power Users
238,31,M,Working_Adult,Edu_Content,4,4,0.931,0.659,4,31-40,2,Power Users
239,59,F,Senior,Symptom_Diary,7,6,0.966,0.611,4,51-60,0,Power Users
240,53,F,Senior,Edu_Content,2,1,0.654,0.423,4,51-60,1,Trial/Low Adoption
241,51,F,Working_Adult,Edu_Content,2,2,0.335,0.381,2,51-60,1,Trial/Low Adoption
242,43,F,Working_Adult,Reminder,4,4,0.691,0.603,5,41-50,2,Power Users
243,54,F,Working_Adult,Reminder,7,7,0.976,0.527,4,51-60,0,Power Users
244,62,M,Senior,Symptom_Diary,3,2,0.866,0.447,4,61-70,2,Power Users
245,63,F,Senior,BP_Log,4,3,0.946,0.683,3,61-70,2,Power Users
246,54,M,Multi_Morbidity,Symptom_Diary,3,2,0.762,0.369,4,51-60,1,Trial/Low Adoption
247,60,M,Senior,Refill_Reminder,6,6,0.932,0.472,3,51-60,0,Power Users
248,60,M,Multi_Morbidity,Edu_Content,5,5,0.854,0.37,5,51-60,0,Power Users
249,33,M,Working_Adult,Reminder,2,1,0.829,0.721,4,31-40,2,Power Users
250,39,M,Working_Adult,Refill_Reminder,3,3,0.784,0.561,5,31-40,2,Power Users
251,62,F,Senior,Reminder,2,2,0.556,0.575,4,61-70,1,Trial/Low Adoption
252,51,F,Multi_Morbidity,Symptom_Diary,3,2,0.723,0.448,3,51-60,1,Trial/Low Adoption
253,57,M,Senior,Reminder,4,3,0.901,0.464,4,51-60,2,Power Users
254,44,M,Working_Adult,Reminder,2,2,0.771,0.555,4,41-50,2,Power Users
255,34,F,Working_Adult,Reminder,3,3,0.676,0.532,3,31-40,1,Trial/Low Adoption
256,41,M,Working_Adult,Reminder,7,7,0.913,0.606,4,41-50,0,Power Users
257,71,M,Senior,Edu_Content,4,3,0.842,0.422,4,71+,2,Power Users
258,52,F,Working_Adult,Edu_Content,4,4,0.852,0.791,3,51-60,2,Power Users
259,63,M,Senior,Reminder,6,5,0.955,0.683,4,61-70,0,Power Users
260,27,M,Working_Adult,Reminder,1,0,0.389,0.432,3,18-30,1,Trial/Low Adoption
261,44,F,Working_Adult,Edu_Content,2,2,0.628,0.321,3,41-50,1,Trial/Low Adoption
262,70,M,Senior,Edu_Content,6,6,0.919,0.429,4,61-70,0,Power Users
263,60,M,Senior,Symptom_Diary,3,2,0.922,0.565,5,51-60,2,Power Users
264,58,F,Multi_Morbidity,BP_Log,3,2,0.681,0.624,4,51-60,2,Power Users
265,32,M,Working_Adult,Refill_Reminder,3,3,0.68,0.554,4,31-40,2,Power Users
266,66,M,Senior,Edu_Content,7,6,0.912,0.511,5,61-70,0,Power Users
267,37,M,Working_Adult,Reminder,3,3,0.733,0.545,3,31-40,1,Trial/Low Adoption
268,37,F,Working_Adult,Reminder,1,1,0.4,0.665,3,31-40,1,Trial/Low Adoption
269,52,M,Working_Adult,Edu_Content,4,3,0.752,0.347,4,51-60,1,Trial/Low Adoption
270,43,F,Working_Adult,Teleconsult,3,3,0.892,0.486,5,41-50,2,Power Users
271,82,M,Senior,Symptom_Diary,5,4,0.926,0.6,4,71+,0,Power Users
272,47,F,Working_Adult,Reminder,3,3,0.82,0.584,4,41-50,2,Power Users
273,55,F,Multi_Morbidity,BP_Log,3,2,0.716,0.609,3,51-60,1,Trial/Low Adoption
274,45,M,Working_Adult,Teleconsult,3,3,0.65,0.485,4,41-50,1,Trial/Low Adoption
275,64,M,Multi_Morbidity,Symptom_Diary,4,4,0.614,0.463,4,61-70,1,Trial/Low Adoption
276,66,F,Senior,Teleconsult,7,7,0.943,0.397,4,61-70,0,Power Users
277,55,F,Multi_Morbidity,Edu_Content,2,2,0.64,0.417,3,51-60,1,Trial/Low Adoption
278,57,M,Senior,BP_Log,8,7,0.972,0.514,3,51-60,0,Power Users
279,44,M,Working_Adult,Edu_Content,4,3,0.751,0.227,3,41-50,1,Trial/Low Adoption
280,40,F,Working_Adult,Teleconsult,2,1,0.758,0.406,3,31-40,1,Trial/Low Adoption
281,42,M,Working_Adult,Reminder,8,7,0.98,0.566,5,41-50,0,Power Users
282,40,F,Working_Adult,Reminder,3,2,0.593,0.545,4,31-40,1,Trial/Low Adoption
283,45,F,Working_Adult,Symptom_Diary,3,2,0.517,0.25,2,41-50,1,Trial/Low Adoption
284,54,F,Working_Adult,Teleconsult,4,3,0.7,0.536,4,51-60,2,Power Users
285,38,M,Working_Adult,BP_Log,7,7,0.881,0.572,3,31-40,0,Power Users
286,65,M,Senior,Reminder,5,4,0.835,0.676,4,61-70,2,Power Users
287,38,F,Working_Adult,Edu_Content,2,2,0.731,0.549,4,31-40,2,Power Users
288,63,F,Senior,Reminder,1,1,0.444,0.513,3,61-70,1,Trial/Low Adoption
289,66,F,Senior,Symptom_Diary,5,5,0.871,0.583,5,61-70,0,Power Users
290,59,M,Multi_Morbidity,Teleconsult,5,4,0.844,0.538,3,51-60,0,Power Users
291,44,M,Multi_Morbidity,Symptom_Diary,3,3,0.639,0.434,4,41-50,1,Trial/Low Adoption
292,74,F,Senior,Reminder,3,3,0.795,0.594,4,71+,2,Power Users
293,66,M,Senior,Edu_Content,3,2,0.9,0.457,3,61-70,1,Trial/Low Adoption
294,59,M,Senior,Teleconsult,3,3,0.797,0.719,4,51-60,2,Power Users
295,49,F,Working_Adult,Reminder,3,3,0.862,0.726,4,41-50,2,Power Users
296,34,F,Working_Adult,Reminder,5,4,0.868,0.642,4,31-40,2,Power Users
297,33,M,Working_Adult,Edu_Content,11,7,0.962,0.498,3,31-40,0,Power Users
298,39,M,Working_Adult,Refill_Reminder,4,3,0.857,0.642,5,31-40,2,Power Users
299,67,M,Senior,BP_Log,4,3,0.848,0.638,3,61-70,2,Power Users
300,32,F,Working_Adult,Reminder,4,4,0.807,0.837,5,31-40,2,Power Users
301,40,F,Working_Adult,Edu_Content,8,7,0.858,0.237,5,31-40,0,Power Users
